Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [11-16|20:52:55] Imported new block receipts              count=2048 elapsed=730.678ms number=1263616 hash=cddf8f…5bbb1b size=8.19kB  ignored=0
INFO [11-16|20:53:02] Imported new block headers               count=2048 elapsed=7.636s    number=1265664 hash=bb5726…c4a2bc ignored=0
INFO [11-16|20:53:04] Imported new block receipts              count=2048 elapsed=744.813ms number=1265664 hash=bb5726…c4a2bc size=8.19kB  ignored=0
INFO [11-16|20:53:09] Imported new block headers               count=2048 elapsed=6.889s    number=1267712 hash=d2f3f1…3a242d ignored=0
INFO [11-16|20:53:11] Imported new block receipts              count=2048 elapsed=663.741ms number=1267712 hash=d2f3f1…3a242d size=8.19kB  ignored=0
INFO [11-16|20:53:17] Imported new block headers               count=2048 elapsed=7.112s    number=1269760 hash=af97d6…4af9ee ignored=0
INFO [11-16|20:53:19] Imported new block receipts              count=2048 elapsed=789.734ms number=1269760 hash=af97d6…4af9ee size=8.19kB  ignored=0
INFO [11-16|20:53:24] Imported new block headers               count=2048 elapsed=5.752s    number=1271808 hash=aaf760…97c963 ignored=0
INFO [11-16|20:53:25] Imported new block receipts              count=2048 elapsed=882.766ms number=1271808 hash=aaf760…97c963 size=8.19kB  ignored=0
INFO [11-16|20:53:31] Imported new block headers               count=2048 elapsed=7.031s    number=1273856 hash=f7be1f…8618a3 ignored=0
INFO [11-16|20:53:33] Imported new block receipts              count=2048 elapsed=590.355ms number=1273856 hash=f7be1f…8618a3 size=8.19kB  ignored=0
INFO [11-16|20:53:37] Imported new block headers               count=2048 elapsed=4.986s    number=1275904 hash=f7bf7d…fdabc4 ignored=0
INFO [11-16|20:53:38] Imported new block receipts              count=2048 elapsed=752.976ms number=1275904 hash=f7bf7d…fdabc4 size=8.19kB  ignored=0
INFO [11-16|20:53:42] Imported new block headers               count=2048 elapsed=5.096s    number=1277952 hash=09aef3…0a3ba4 ignored=0
INFO [11-16|20:53:44] Imported new block receipts              count=2048 elapsed=315.471ms number=1277952 hash=09aef3…0a3ba4 size=8.19kB  ignored=0
INFO [11-16|20:53:50] Imported new block headers               count=2048 elapsed=7.429s    number=1280000 hash=008ad1…558e63 ignored=0
INFO [11-16|20:53:52] Imported new block receipts              count=2048 elapsed=629.318ms number=1280000 hash=008ad1…558e63 size=8.19kB  ignored=0
INFO [11-16|20:53:56] Imported new block headers               count=2048 elapsed=5.168s    number=1282048 hash=65b53b…459284 ignored=0
INFO [11-16|20:53:57] Imported new block receipts              count=2048 elapsed=509.300ms number=1282048 hash=65b53b…459284 size=8.19kB  ignored=0
INFO [11-16|20:54:01] Imported new block headers               count=2048 elapsed=5.175s    number=1284096 hash=c74e60…6024cb ignored=0
INFO [11-16|20:54:03] Imported new block receipts              count=2048 elapsed=811.208ms number=1284096 hash=c74e60…6024cb size=8.19kB  ignored=0
INFO [11-16|20:54:07] Imported new block headers               count=2048 elapsed=5.742s    number=1286144 hash=e64fcc…284c62 ignored=0
INFO [11-16|20:54:08] Imported new block receipts              count=2048 elapsed=383.893ms number=1286144 hash=e64fcc…284c62 size=8.19kB  ignored=0
INFO [11-16|20:54:13] Imported new block headers               count=2048 elapsed=5.280s    number=1288192 hash=9f2436…a1c41e ignored=0
INFO [11-16|20:54:14] Imported new block receipts              count=2048 elapsed=440.047ms number=1288192 hash=9f2436…a1c41e size=8.19kB  ignored=0
INFO [11-16|20:54:19] Imported new block headers               count=2048 elapsed=5.335s    number=1290240 hash=d85e05…3af506 ignored=0
INFO [11-16|20:54:20] Imported new block receipts              count=2048 elapsed=340.097ms number=1290240 hash=d85e05…3af506 size=8.19kB  ignored=0
INFO [11-16|20:54:24] Imported new block headers               count=2048 elapsed=5.199s    number=1292288 hash=d6827e…640c36 ignored=0
INFO [11-16|20:54:26] Imported new block receipts              count=2048 elapsed=471.271ms number=1292288 hash=d6827e…640c36 size=8.19kB  ignored=0
INFO [11-16|20:54:29] Imported new block headers               count=2048 elapsed=4.849s    number=1294336 hash=5e0c40…3a9d3e ignored=0
INFO [11-16|20:54:31] Imported new block receipts              count=2048 elapsed=401.528ms number=1294336 hash=5e0c40…3a9d3e size=8.19kB  ignored=0
INFO [11-16|20:54:35] Imported new block headers               count=2048 elapsed=5.432s    number=1296384 hash=28ad6a…10a325 ignored=0
INFO [11-16|20:54:37] Imported new block receipts              count=2048 elapsed=600.363ms number=1296384 hash=28ad6a…10a325 size=8.19kB  ignored=0
INFO [11-16|20:54:41] Imported new block headers               count=2048 elapsed=5.152s    number=1298432 hash=539555…3c298c ignored=0
INFO [11-16|20:54:42] Imported new block receipts              count=2048 elapsed=468.476ms number=1298432 hash=539555…3c298c size=8.19kB  ignored=0
INFO [11-16|20:54:47] Imported new block headers               count=2048 elapsed=5.598s    number=1300480 hash=c724ff…65950e ignored=0
INFO [11-16|20:54:48] Imported new block receipts              count=2048 elapsed=535.223ms number=1300480 hash=c724ff…65950e size=8.19kB  ignored=0
INFO [11-16|20:54:53] Imported new block headers               count=2048 elapsed=5.254s    number=1302528 hash=6950e1…8f043b ignored=0
INFO [11-16|20:54:54] Imported new block receipts              count=2048 elapsed=504.374ms number=1302528 hash=6950e1…8f043b size=8.19kB  ignored=0
INFO [11-16|20:55:00] Imported new block headers               count=2048 elapsed=7.137s    number=1304576 hash=0d0392…7e2162 ignored=0
INFO [11-16|20:55:01] Imported new block receipts              count=2048 elapsed=632.095ms number=1304576 hash=0d0392…7e2162 size=8.19kB  ignored=0
INFO [11-16|20:55:05] Imported new block headers               count=2048 elapsed=5.143s    number=1306624 hash=e7c09a…3ad2e4 ignored=0
INFO [11-16|20:55:07] Imported new block receipts              count=2048 elapsed=435.135ms number=1306624 hash=e7c09a…3ad2e4 size=8.19kB  ignored=0
INFO [11-16|20:55:12] Imported new block headers               count=2048 elapsed=5.602s    number=1308672 hash=41119a…3dabe7 ignored=0
INFO [11-16|20:55:13] Imported new block receipts              count=2048 elapsed=472.582ms number=1308672 hash=41119a…3dabe7 size=8.19kB  ignored=0
INFO [11-16|20:55:17] Imported new block headers               count=2048 elapsed=4.966s    number=1310720 hash=fac586…0af8fe ignored=0
INFO [11-16|20:55:19] Imported new block receipts              count=2048 elapsed=499.605ms number=1310720 hash=fac586…0af8fe size=8.19kB  ignored=0
INFO [11-16|20:55:23] Imported new block headers               count=2048 elapsed=5.388s    number=1312768 hash=497201…13e43a ignored=0
INFO [11-16|20:55:25] Imported new block receipts              count=2048 elapsed=588.892ms number=1312768 hash=497201…13e43a size=8.19kB  ignored=0
INFO [11-16|20:55:28] Imported new block headers               count=2048 elapsed=5.051s    number=1314816 hash=cd2ab6…609a34 ignored=0
INFO [11-16|20:55:30] Imported new block receipts              count=2048 elapsed=466.085ms number=1314816 hash=cd2ab6…609a34 size=8.19kB  ignored=0
INFO [11-16|20:55:34] Imported new block headers               count=2048 elapsed=5.183s    number=1316864 hash=9bb089…020340 ignored=0
INFO [11-16|20:55:36] Imported new block receipts              count=2048 elapsed=659.894ms number=1316864 hash=9bb089…020340 size=8.19kB  ignored=0
INFO [11-16|20:55:40] Imported new block headers               count=2048 elapsed=5.332s    number=1318912 hash=35043f…abafc0 ignored=0
INFO [11-16|20:55:41] Imported new block receipts              count=2048 elapsed=486.417ms number=1318912 hash=35043f…abafc0 size=8.19kB  ignored=0
INFO [11-16|20:55:45] Imported new block headers               count=2048 elapsed=4.885s    number=1320960 hash=8525da…85b763 ignored=0
INFO [11-16|20:55:46] Imported new block receipts              count=2048 elapsed=547.678ms number=1320960 hash=8525da…85b763 size=8.19kB  ignored=0
INFO [11-16|20:55:50] Imported new block headers               count=2048 elapsed=4.896s    number=1323008 hash=d04135…06d661 ignored=0
INFO [11-16|20:55:52] Imported new block receipts              count=2048 elapsed=637.807ms number=1323008 hash=d04135…06d661 size=8.19kB  ignored=0
INFO [11-16|20:55:56] Imported new block headers               count=2048 elapsed=5.241s    number=1325056 hash=beb8c5…6f2cdc ignored=0
INFO [11-16|20:55:57] Imported new block receipts              count=2048 elapsed=523.671ms number=1325056 hash=beb8c5…6f2cdc size=8.19kB  ignored=0
INFO [11-16|20:56:02] Imported new block headers               count=2048 elapsed=5.157s    number=1327104 hash=737760…ba4d7f ignored=0
INFO [11-16|20:56:03] Imported new block receipts              count=2048 elapsed=673.117ms number=1327104 hash=737760…ba4d7f size=8.19kB  ignored=0
INFO [11-16|20:56:07] Imported new block headers               count=2048 elapsed=5.548s    number=1329152 hash=3299ff…af421b ignored=0
INFO [11-16|20:56:09] Imported new block receipts              count=2048 elapsed=861.111ms number=1329152 hash=3299ff…af421b size=8.19kB  ignored=0
INFO [11-16|20:56:13] Imported new block headers               count=2048 elapsed=5.261s    number=1331200 hash=5e4a46…06890e ignored=0
INFO [11-16|20:56:15] Imported new block receipts              count=2048 elapsed=634.325ms number=1331200 hash=5e4a46…06890e size=8.19kB  ignored=0
INFO [11-16|20:56:19] Imported new block headers               count=2048 elapsed=5.369s    number=1333248 hash=55ab38…1db7b1 ignored=0
INFO [11-16|20:56:20] Imported new block receipts              count=2048 elapsed=838.821ms number=1333248 hash=55ab38…1db7b1 size=8.19kB  ignored=0
INFO [11-16|20:56:24] Imported new block headers               count=2048 elapsed=4.916s    number=1335296 hash=bfa1d7…43cd5f ignored=0
INFO [11-16|20:56:26] Imported new block receipts              count=2048 elapsed=529.312ms number=1335296 hash=bfa1d7…43cd5f size=8.19kB  ignored=0
INFO [11-16|20:56:30] Imported new block headers               count=2048 elapsed=5.105s    number=1337344 hash=813686…1a82e2 ignored=0
INFO [11-16|20:56:31] Imported new block receipts              count=2048 elapsed=559.915ms number=1337344 hash=813686…1a82e2 size=8.19kB  ignored=0
INFO [11-16|20:56:35] Imported new block headers               count=2048 elapsed=5.052s    number=1339392 hash=2115d2…9a9247 ignored=0
INFO [11-16|20:56:37] Imported new block receipts              count=2048 elapsed=570.629ms number=1339392 hash=2115d2…9a9247 size=8.19kB  ignored=0
INFO [11-16|20:56:41] Imported new block headers               count=2048 elapsed=4.991s    number=1341440 hash=43e6d0…0d7048 ignored=0
INFO [11-16|20:56:42] Imported new block receipts              count=2048 elapsed=539.689ms number=1341440 hash=43e6d0…0d7048 size=8.19kB  ignored=0
INFO [11-16|20:56:47] Imported new block headers               count=2048 elapsed=5.307s    number=1343488 hash=5d2265…5876fd ignored=0
INFO [11-16|20:56:48] Imported new block receipts              count=2048 elapsed=323.374ms number=1343488 hash=5d2265…5876fd size=8.19kB  ignored=0
INFO [11-16|20:56:52] Imported new block headers               count=2048 elapsed=5.172s    number=1345536 hash=d17f4c…3f02e7 ignored=0
INFO [11-16|20:56:53] Imported new block receipts              count=2048 elapsed=433.952ms number=1345536 hash=d17f4c…3f02e7 size=8.19kB  ignored=0
INFO [11-16|20:56:58] Imported new block headers               count=2048 elapsed=5.347s    number=1347584 hash=aa3f26…af007d ignored=0
INFO [11-16|20:56:59] Imported new block receipts              count=2048 elapsed=625.896ms number=1347584 hash=aa3f26…af007d size=8.19kB  ignored=0
WARN [11-16|20:57:36] Failed to decode stats server message    err=EOF
INFO [11-16|20:57:39] Imported new block headers               count=2048 elapsed=40.687s   number=1349632 hash=b83bac…6f79ab ignored=0
WARN [11-16|20:57:39] Rolled back headers                      count=2048 header=1349632->1347584 fast=1347584->1347584 block=0->0
WARN [11-16|20:57:39] Synchronisation failed, retrying         err="block body download canceled (requested)"
WARN [11-16|20:57:41] Full stats report failed                 err="ping timed out"
INFO [11-16|20:57:46] Imported new block headers               count=0    elapsed=58.995ms  number=1347776 hash=605bc1…dcafe4 ignored=192
INFO [11-16|20:57:46] Imported new block receipts              count=192  elapsed=40.289ms  number=1347776 hash=605bc1…dcafe4 size=768.00B ignored=0
INFO [11-16|20:57:46] Imported new block headers               count=0    elapsed=77.435ms  number=1347968 hash=e622f8…ab0cc4 ignored=192
INFO [11-16|20:57:46] Imported new block receipts              count=192  elapsed=27.492ms  number=1347968 hash=e622f8…ab0cc4 size=768.00B ignored=0
INFO [11-16|20:57:47] Imported new block headers               count=0    elapsed=182.522ms number=1348544 hash=fc416c…e2b2ec ignored=576
INFO [11-16|20:57:47] Imported new block headers               count=0    elapsed=143.643ms number=1348928 hash=495d57…b687bc ignored=384
INFO [11-16|20:57:47] Imported new block receipts              count=576  elapsed=80.052ms  number=1348544 hash=fc416c…e2b2ec size=2.30kB  ignored=0
INFO [11-16|20:57:47] Imported new block receipts              count=384  elapsed=50.585ms  number=1348928 hash=495d57…b687bc size=1.54kB  ignored=0
INFO [11-16|20:57:49] Imported new block headers               count=832  elapsed=1.644s    number=1350464 hash=15c37b…7034fb ignored=704
INFO [11-16|20:57:49] Imported new block receipts              count=1536 elapsed=143.711ms number=1350464 hash=15c37b…7034fb size=6.14kB  ignored=0
INFO [11-16|20:57:49] Imported new block headers               count=384  elapsed=918.632ms number=1350848 hash=8288f4…819794 ignored=0
INFO [11-16|20:57:50] Imported new block receipts              count=384  elapsed=39.869ms  number=1350848 hash=8288f4…819794 size=1.54kB  ignored=0
INFO [11-16|20:57:53] Imported new block headers               count=2048 elapsed=3.499s    number=1352896 hash=33e5c0…1a9f17 ignored=0
INFO [11-16|20:57:54] Imported new block receipts              count=2048 elapsed=453.232ms number=1352896 hash=33e5c0…1a9f17 size=8.19kB  ignored=0
INFO [11-16|20:57:57] Imported new block headers               count=2048 elapsed=3.306s    number=1354944 hash=677744…dd4c10 ignored=0
INFO [11-16|20:57:58] Imported new block receipts              count=2048 elapsed=373.224ms number=1354944 hash=677744…dd4c10 size=8.19kB  ignored=0
INFO [11-16|20:57:59] Imported new block headers               count=1280 elapsed=1.987s    number=1356224 hash=004530…67dd9d ignored=0
